"Slug","Title","Categories","Image","Image:alt","Description","Host","Host:alt","Name","Position","Content"
"podcast-lnh-properties2","Understanding VAT in the Emirates: Essential guide by Daftime","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we explain in simple terms the basics of VAT in the Emirates, covering the applicable rates and key points to be aware of for any entrepreneur operating in the region. We simplify the important elements so that everyone can understand VAT obligations and responsibilities. However, for specific or complex situations, we recommend consulting a professional for tailor-made assistance.","https://framerusercontent.com/images/rwQRIfDnazuvQCOddnVwHWZrO4.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/LmcxuXstRwE?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"creer-un-ecosysteme-de-professionnels","Create a Professional Ecosystem! ","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this podcast, I share my experience and tips on building a strong and collaborative professional ecosystem. Discover how to develop strategic partnerships and build a dynamic network to boost your business, in partnership with LNH Properties!","https://framerusercontent.com/images/j1qsnqsayZTvrdv8dPz1t47E0OE.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/6Op5LMLYBxU?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=0&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"comprendre-la-vat-aux-emirats-guide-essentiel-par-daftime","Understanding VAT in the UAE: Essential Guide by Daftime","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we simplify the basics of VAT in the UAE, covering applicable rates and key points that every entrepreneur in the region should know. Our goal is to break down important elements, making it easier for everyone to understand their VAT obligations and responsibilities. However, for specific or complex situations, we recommend consulting a professional for personalized support.","https://framerusercontent.com/images/SrPxY1awpBISPlP2yp3hC7LdYI4.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/LmcxuXstRwE?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=0&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"5661","Can I deduct my car and personal expenses from the Corporate Tax?","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","Watching this video, you’ll discover that starting a business in the UAE can be an exciting adventure, but it requires careful preparation. Here are some key considerations to keep in mind and my top advice!","https://framerusercontent.com/images/3ucOsUktbiYAzRAuaKZ8YOtE.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/d9iPQWKTT1U?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=0&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"can-i-deduct-my-salary-under-corporate-tax","Can I Deduct My Salary Under Corporate Tax?","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, find out quickly and in simple terms whether you can deduct your salary under the Corporate Tax in the United Arab Emirates. We explain the conditions and criteria that must be met for the salary to qualify as a deductible expense. You’ll also understand the impact of this deduction on your tax obligations.","https://framerusercontent.com/images/QlbGhrX6ZdKcL5qjDO173orx1CE.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/EXwPvalD2eA?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=0&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"freezone-with-0-tax","Freezone with 0% Tax?","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we quickly demystify the concept of a 0% tax Freezone. What does 'Qualifying Free Zone Person' (QFZP) mean? What criteria must be met to benefit from it? Discover how certain Freezone companies can be exempt from taxes while meeting specific conditions.","https://framerusercontent.com/images/alMyYfdchxfXw2uBTJtFTBuSg5Y.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/-jU6tTSnpuI?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"a-surtax-on-certain-products-in-dubai-the-well-known-excise-tax","A surtax on certain products in Dubai? The well-known excise tax","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","Watching this video, you’ll discover that starting a business in the UAE can be an exciting adventure, but it requires careful preparation. Here are some key considerations to keep in mind and my top advice!","https://framerusercontent.com/images/v84U0vKxy4bBc2Jm9K9buCUFtcY.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/aFNm5M8tQME?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"is-it-complicated-to-close-my-company-in-the-uae","Is it complicated to close my company in the UAE?","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we explain the process of closing a company in the UAE in a simple and quick way. What are the steps to follow? What administrative formalities are involved? Is it really complicated, or easier than you might think? Discover everything you need to know to wind up your business in the UAE without stress.","https://framerusercontent.com/images/RqvQbaT712TdvMcgW9gIB5NjoE.jpg","","Justine Basilio Amid "," Tax and Business Lawyer ","<iframe src=""https://www.youtube.com/embed/tprTqfHq2Ys?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"avoid-paying-corporate-tax-in-the-uae","Avoid Paying Corporate Tax in the UAE!","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we reveal how the Small Business Relief (SBR) can exempt you from paying taxes if your turnover is below 3 million AED. What are the criteria to qualify? What benefits can this bring to your business? Stay tuned to learn everything about this tax opportunity in the UAE!","https://framerusercontent.com/images/hIjlP4usDFYcuQUzHekkcHGYqo.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/0J8QarzPXEk?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=0&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"my-expert-accountant-advice-for-starting-a-business-in-the-uae-key-points-and-recommendations","My Expert Accountant Advice for Starting a Business in the UAE - Key Points and Recommendations!","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","Watching this video, you’ll discover that starting a business in the UAE can be an exciting adventure, but it requires careful preparation. Here are some key considerations to keep in mind and my top advice!","https://framerusercontent.com/images/y0NMu8UXlK3f0D0qBgsV2LiE2k.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/bGILFpW8Y7Y?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"how-to-get-your-emirates-id-essential-conditions","How to Get Your Emirates ID: Essential Conditions!","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we explain the key requirements for obtaining your Emirates ID in the UAE. Who is eligible? Discover everything you need to know to get your Emirates ID card!","https://framerusercontent.com/images/SbDJ9YL5LHzLN8Mxu87ZljkKRVQ.jpg","","Justine Basilio Amid"," Tax and Business Lawyer ","<iframe src=""https://www.youtube.com/embed/SKGR7lXQfOU?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"real-estate-income-in-france-as-a-uae-tax-resident-important","Real Estate Income in France as a UAE Tax Resident: IMPORTANT!","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","If you are a tax resident in the UAE and receive real estate income from France, this video explains everything you need to know about the taxation of these earnings.","https://framerusercontent.com/images/QDfzF5IcM072OJWmFevSI0uRs.jpg","","Justine Basilio Amid"," Tax and Business Lawyer ","<iframe src=""https://www.youtube.com/embed/M92e6r0PYjM?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"tax-resident-in-france-real-estate-income-in-the-uae-how-does-it-work","Tax Resident in France, Real Estate Income in the UAE: How Does It Work?","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","Discover the key points to know if you are a tax resident in France and receive real estate income from the UAE. What are your tax obligations in France, and how can you manage this situation effectively? This video explains everything you need to understand.","https://framerusercontent.com/images/QDfzF5IcM072OJWmFevSI0uRs.jpg","","Justine Basilio Amid"," Tax and Business Lawyer ","<iframe src=""https://www.youtube.com/embed/NTksfPKF9ME?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"succession-spv-trust-and-foundation-which-vehicle-to-choose-for-protecting-your-assets","Succession, SPV, Trust, and Foundation: Which Vehicle to Choose for Protecting Your Assets?","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","Explore various legal tools such as the SPV (Special Purpose Vehicle), Trust, and Foundation to effectively structure and protect your assets, especially in the context of succession planning. This video breaks down the features and benefits of each option, helping you choose the best strategy to safeguard your wealth.","https://framerusercontent.com/images/5zKEpxPcv8Vh8XM4XNjS5K5NxLs.jpg","","Justine Basilio Amid"," Tax and Business Lawyer ","<iframe src=""https://www.youtube.com/embed/8F2x08EhbHM?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"dividends-received-as-a-resident-in-the-uae-the-france-uae-framework","Dividends Received as a Resident in the UAE: The France-UAE Framework.","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we delve into the taxation of dividends received by UAE residents, focusing on the specific tax implications of the France-UAE framework. Learn how the taxation agreements between these two countries affect dividend income and what it means for investors.","https://framerusercontent.com/images/eam6cf5MfxxOPa5E74sNJJnvRW8.jpg","","Justine Basilio Amid"," Tax and Business Lawyer ","<iframe src=""https://www.youtube.com/embed/hLwJj7c6xp8?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"family-sponsorship-how-to-obtain-your-emirates-id-in-the-uae","Family Sponsorship: How to Obtain Your Emirates ID in the UAE?","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we explain the process of family sponsorship for obtaining your Emirates ID in the UAE, with a focus on aspects specific to French residents. Learn about the required criteria, necessary documents, and key steps to navigate this process smoothly.","https://framerusercontent.com/images/Aov0obMl7Mop4QrJkTX0Ew67WI.jpg","","Justine Basilio Amid"," Tax and Business Lawyer ","<iframe src=""https://www.youtube.com/embed/L5s9UTV-akw?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"freezone-vs-mainland-which-to-choose-advice-from-a-french-accountant-and-lawyer","Freezone vs Mainland: Which to Choose? Advice from a French Accountant and Lawyer!","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we break down the differences between Freezone and Mainland zones in the UAE. Discover the pros and cons of each option, as well as the tax and legal implications involved. Whether you're a new entrepreneur or a professional looking to optimize your business structure, this video is designed to guide you through this important decision!","https://framerusercontent.com/images/n0Ku8VbU1mNas9h3ub9iCObJQs.jpeg","","Sami Sehrine & Justine Basilio Amid","Accountant and Co-founder of Daftime & Tax and Business Lawyer ","<iframe src=""https://www.youtube.com/embed/T9xLyc8L-gY?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"corporate-tax-key-principles-to-know","Corporate Tax: Key Principles to Know! ","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we cover the fundamentals of Corporate Tax in the UAE. Learn what Corporate Tax is, how it applies to businesses, and the essential principles to navigate this new tax landscape. Whether you're an entrepreneur or investor, understanding these concepts is crucial for ensuring compliance and optimizing your tax strategy. Don't miss these vital insights for your success in the UAE!","https://framerusercontent.com/images/P9kx3zfRx8C6iWEldhtbAzHKM.jpeg","","Sami Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/pKKnGEMX54g?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"
"international-trade-taxation-what-you-need-to-know","International Trade Taxation: What You Need to Know!","podcast","https://framerusercontent.com/images/sWGeTE9vvAHg642kbCSDQyDRQ.jpg","","In this video, we dive into the complex world of international trade taxation. Learn how taxes, customs duties, and regulations vary from country to country and how they impact your transactions. Whether you're an entrepreneur looking to export or an importer aiming to understand tax obligations, this video provides essential insights to navigate the global tax landscape effectively. Don’t miss these crucial tips to optimize your trade operations!","https://framerusercontent.com/images/hIjlP4usDFYcuQUzHekkcHGYqo.jpeg","","SamI Sehrine","Accountant and Co-founder of Daftime","<iframe src=""https://www.youtube.com/embed/4QJdPNk0CrE?iv_load_policy=3&amp;rel=0&amp;modestbranding=1&amp;playsinline=1&amp;autoplay=1&amp;mute=1"" data-thumbnail=""Medium Quality"" frameborder=""0"" allow=""presentation; fullscreen; accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture""></iframe>"